USER_ID,OBJECT_ID,SEX,ORG_ID,POSITION_ID,AGE,ARE1,ARE2,ARE3,label
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
1,4,0.0,27,21.0,-1.0,-1.0,-1.0,-1.0,5
